1389.5,1705.3,1581.7
1395.5,1708.8,1580.9
1401.1,1712.7,1579.9
1406.2,1716.8,1579.1
1411.2,1721.2,1578.4
1415.9,1725.9,1577.8
1420.5,1730.5,1576.9
1424.8,1735.8,1576.6
1428.9,1740.8,1575.9
1432.9,1745.7,1575.2
1436.8,1750.5,1574.4
1440.8,1754.4,1573.5
1444.9,1757.8,1572.5
1449.3,1760.4,1571.6
1454.2,1761.9,1570.6
1459.6,1762.7,1569.6
1465.6,1762.4,1568.5
1472.2,1761.5,1567.5
1479.5,1759.8,1566.2
1487.3,1757.5,1564.6
1495.4,1754.5,1563
1504,1751.2,1561.2
1512.9,1747.6,1559.3
1522.2,1743.6,1557.1
1531.6,1739.8,1554.6
1541,1735.3,1551.6
1550.6,1731.1,1548.4
1560.2,1726.8,1544.8
1569.9,1722.3,1541.2
1579.7,1718,1537.3
1589.3,1713.6,1533.3
1599,1708.8,1529.4
1608.4,1704.4,1525.3
1617.7,1699.8,1521.2
1626.9,1695.1,1517.2
1635.9,1690.6,1513.1
1644.4,1685.7,1509.2
1652.8,1680.6,1505.5
1660.7,1676,1502
1668.2,1671.2,1498.9
1675.3,1666.4,1496.1
1681.8,1661.8,1493.8
1687.9,1657.2,1491.8
1693.5,1652.9,1490.5
1698.8,1648.7,1489.7
1703.8,1644.5,1489.2
1708.5,1640.9,1489.2
1713.1,1637.1,1489.6
1717.2,1634,1490.1
1721.2,1630.4,1490.9
1724.9,1627.6,1491.8
1728.4,1624.7,1492.8
1731.4,1622,1493.9
1734.2,1619.6,1495
1736.6,1617.2,1496.3
1738.9,1615.3,1497.9
1740.7,1613.3,1499.6
1742.5,1611.7,1501.5
1744,1610.2,1503.4
1745.7,1608.7,1505.5
1747.2,1607.8,1507.7
1748.9,1606.7,1510
1750.8,1606.1,1512.3
1753,1605.8,1514.4
1755.4,1605.6,1516.5
1758.1,1606.1,1518.6
1761.2,1606.6,1520.4
1764.6,1607.5,1522
1768.1,1608.8,1523.4
1772.1,1610.4,1524.5
1776.4,1612.2,1525.3
1780.9,1614.2,1525.9
1785.9,1616.3,1526.3
1791.1,1618.5,1526.5
1796.7,1621.1,1526.4
1802.7,1623.2,1526.3
1809,1625.8,1525.9
1815.7,1628.3,1525.3
1822.7,1631,1524.6
1830,1633.6,1523.6
1837.7,1636.1,1522.4
1845.6,1638.6,1521.1
1853.9,1641,1519.5
1862.4,1643.3,1517.8
1871.1,1645.3,1515.9
1879.8,1647.3,1513.7
1888.4,1649.5,1511.4
1897.1,1651,1509
1905.6,1652.6,1506.6
1914.3,1654,1504.6
1923.3,1655.2,1503.2
1932.1,1656.2,1501.9
1941,1657,1500.6
1949.8,1657.2,1499.1
1958.5,1657.9,1497.6
1967.3,1658.1,1496.3
1975.7,1658.5,1495.2
1983.9,1658.7,1494.6
1991.9,1658.7,1494.3
1999.5,1658.6,1494.4
2006.6,1658.1,1494.6
2013.6,1657.4,1495.4
2020.3,1656.8,1496.3
2026.8,1655.7,1497.5
2033.1,1654.7,1498.6
2039.1,1653.4,1499.5
2045,1652.5,1500.6
2050.5,1651.3,1501.6
2055.6,1650.2,1502.6
2060.6,1649.4,1503.6
2065.2,1648.3,1504.8
2069.5,1647.5,1505.9
2073.4,1646.7,1507
2077.1,1645.8,1508.2
2080.5,1645.1,1509.3
2083.6,1644.5,1510.3
2086.3,1643.8,1511.2
2089,1643.1,1511.8
2091.5,1642.3,1512.3
2093.9,1641.6,1512.7
2096.3,1640.6,1513.1
2098.5,1639.6,1513.4
2100.7,1638.7,1513.7
2103,1637.6,1513.8
2105.3,1636.6,1513.9
2107.5,1635.6,1514
2109.9,1634.5,1513.9
2112.5,1633.5,1513.8
2114.9,1632.3,1513.4
2117.5,1631.3,1513
2120.3,1630.3,1512.5
2122.9,1629.2,1511.8
2125.6,1628.2,1511.1
2128.4,1627.2,1510.5
2131,1626.2,1509.8
2133.7,1625.2,1509.2
2136.3,1624.5,1508.6
2138.8,1623.7,1508
2141.1,1622.9,1507.5
2143.2,1622.4,1507.1
2145.1,1622,1506.9
2146.8,1621.9,1506.7
2148.3,1621.8,1506.6
2149.6,1622.1,1506.8
2150.6,1622.6,1507.1
2151.2,1623,1507.4
2151.7,1623.8,1508
2151.9,1624.9,1508.7
2151.8,1625.9,1509.5
2151.6,1627.2,1510.4
2151.1,1628.5,1511.5
2150.3,1629.8,1512.5
2149.3,1631.1,1513.6
2148,1632.4,1514.7
2146.6,1633.6,1516.1
2144.9,1634.6,1517.5
2143,1635.5,1519
2140.8,1636.2,1520.6
2138.2,1636.6,1522.3
2135.5,1636.8,1524.2
2132.4,1636.8,1526.3
2128.9,1636.3,1528.4
2125.1,1635.7,1530.9
2121,1634.5,1533.5
2116.3,1633.2,1536.3
2111.4,1631.4,1539.2
2105.9,1629.2,1542.3
2100.1,1626.6,1545.5
2094.1,1623.7,1548.8
2087.5,1620.6,1552.4
2080.6,1617.1,1556
2073.4,1613.2,1559.7
2065.9,1609.1,1563.4
2058,1604.8,1567.2
2049.8,1600.2,1570.9
2041.3,1595.4,1574.6
2032.4,1590.3,1578.4
2023.1,1585.1,1582.2
2013.4,1579.5,1585.8
2003.5,1573.8,1589.3
1993.3,1567.7,1592.6
1982.9,1561.4,1595.7
1972.2,1555.2,1598.5
1961.3,1548.7,1601.2
1950.3,1542,1603.7
1939.1,1535.2,1606.1
1927.9,1528.3,1608.1
1916.6,1521.2,1610
1905.3,1513.9,1611.6
1894.1,1506.6,1613.2
1883.1,1499.1,1614.8
1872.1,1492,1616.2
1861.3,1484.5,1617.7
1850.7,1477.2,1619.1
1840.4,1469.6,1620.5
1830.3,1462.4,1621.9
